,titulo,localizacion,latitude,longitude,price,energy_certification,basic_characteristics,room_number,bath_number,has_garden,has_terrace,has_parking,has_swimmingpool,has_lift,constructed_area,is_new_development,is_needs_renovating,is_goog_condition
126,"Piso en venta en calle Mercedes Formica, 12","Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6598242,-4.5041845,297100,e,"{'roomNumber': '3', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '1', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '156'}",3,2,1,1,1,1,1,156,0,0,1
127,"Piso en venta en calle Hespérides, 17","Guadalmar, Málaga",36.6637115,-4.4612152,262181,e,"{'roomNumber': '1', 'bathNumber': '1', 'hasLift': '1', 'hasParking': '0', 'hasGarden': '1', 'hasSwimmingPool': '1', 'constructedArea': '108'}",1,1,1,,0,1,1,108,0,0,1
128,Casa o chalet independiente en venta en calle Isabel Barreto,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6612712,-4.505055,1148000,f,"{'roomNumber': '5', 'bathNumber': '4', 'hasGarden': '1', 'constructedArea': '650'}",5,4,1,,,,,650,0,0,1
129,Chalet adosado en venta en calle Josefa Morales,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6731556,-4.5081488,256500,g,"{'roomNumber': '4', 'bathNumber': '2', 'hasTerrace': '1', 'constructedArea': '153'}",4,2,,1,,,,153,0,0,1
130,"Piso en venta en calle La Gioconda, 32","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6657797,-4.5058803,252000,unknown,"{'roomNumber': '2', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '0', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '104'}",2,2,0,1,1,1,1,104,1,0,0
131,"Piso en venta en calle La Gioconda, 32","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6657797,-4.5058803,215000,unknown,"{'roomNumber': '2', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '0', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '84'}",2,2,0,1,1,1,1,84,1,0,0
132,"Piso en venta en calle La Gioconda, 32","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6657797,-4.5058803,225000,unknown,"{'roomNumber': '2', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '0', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '82'}",2,2,0,1,1,1,1,82,1,0,0
133,"Piso en venta en calle La Gioconda, 32","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6657797,-4.5058803,275000,unknown,"{'roomNumber': '3', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '0', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '107'}",3,2,0,1,1,1,1,107,1,0,0
134,"Ático en venta en calle La Gioconda, 32","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6657797,-4.5058803,358000,unknown,"{'roomNumber': '3', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '0', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '111'}",3,2,0,1,1,1,1,111,1,0,0
135,Casa o chalet en venta en Churriana-El Pizarrillo-La Noria-Guadalsol,"Churriana, Málaga",36.66474,-4.50572,1300000,inProcess,"{'roomNumber': '5', 'bathNumber': '6', 'hasParking': '1', 'hasGarden': '1', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '659'}",5,6,1,1,1,1,,659,0,0,1
136,Chalet adosado en venta en avenida de China s/n,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6719544,-4.5160087,355000,unknown,"{'roomNumber': '4', 'bathNumber': '3', 'hasParking': '1', 'hasGarden': '1', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '250'}",4,3,1,1,1,1,,250,1,0,0
137,Chalet adosado en venta en avenida de China s/n,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6719544,-4.5160087,335000,unknown,"{'roomNumber': '4', 'bathNumber': '3', 'hasParking': '1', 'hasGarden': '1', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '235'}",4,3,1,1,1,1,,235,1,0,0
138,Chalet adosado en venta en avenida de China s/n,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6719544,-4.5160087,345000,unknown,"{'roomNumber': '4', 'bathNumber': '3', 'hasParking': '1', 'hasGarden': '1', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '235'}",4,3,1,1,1,1,,235,1,0,0
139,Chalet adosado en venta en avenida de China s/n,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6719544,-4.5160087,362000,unknown,"{'roomNumber': '4', 'bathNumber': '3', 'hasParking': '1', 'hasGarden': '1', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '250'}",4,3,1,1,1,1,,250,1,0,0
140,"Ático en venta en calle Bangladesh, 25","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.67119,-4.5169,375900,unknown,"{'roomNumber': '4', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '0', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '248'}",4,2,0,1,1,1,1,248,1,0,0
141,Piso en venta en Hesperides,"Guadalmar, Málaga",36.6639614,-4.4614042,299000,inProcess,"{'roomNumber': '3', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '1', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '95'}",3,2,1,1,1,1,1,95,0,0,1
142,"Ático en venta en calle Decano López Arjona, 33","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6732957,-4.5112724,189500,unknown,"{'roomNumber': '2', 'bathNumber': '1', 'hasLift': '0', 'hasParking': '0', 'hasGarden': '0', 'hasSwimmingPool': '0', 'hasTerrace': '1', 'constructedArea': '150'}",2,1,0,1,0,0,0,150,1,0,0
143,Casa o chalet en venta en Churriana-El Pizarrillo-La Noria-Guadalsol,"Churriana, Málaga",36.6632593,-4.5028602,264500,inProcess,"{'roomNumber': '3', 'bathNumber': '3', 'hasParking': '1', 'hasGarden': '0', 'hasSwimmingPool': '0', 'constructedArea': '200'}",3,3,0,,1,0,,200,0,0,1
144,"Piso en venta en calle La Gioconda, 32","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6657797,-4.5058803,257000,unknown,"{'roomNumber': '3', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '0', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '103'}",3,2,0,1,1,1,1,103,1,0,0
145,"Piso en venta en calle La Gioconda, 32","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6657797,-4.5058803,258000,unknown,"{'roomNumber': '2', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '0', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '83'}",2,2,0,1,1,1,1,83,1,0,0
146,"Piso en venta en calle La Gioconda, 32","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6657797,-4.5058803,293000,unknown,"{'roomNumber': '3', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '0', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '101'}",3,2,0,1,1,1,1,101,1,0,0
147,"Ático en venta en calle La Gioconda, 32","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6657797,-4.5058803,389000,unknown,"{'roomNumber': '4', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '0', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '118'}",4,2,0,1,1,1,1,118,1,0,0
148,"Ático en venta en calle La Gioconda, 32","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6657797,-4.5058803,344000,unknown,"{'roomNumber': '3', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '0', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '105'}",3,2,0,1,1,1,1,105,1,0,0
149,"Piso en venta en calle La Gioconda, 32","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6657797,-4.5058803,318000,unknown,"{'roomNumber': '3', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '1', 'hasSwimmingPool': '1', 'hasTerrace': '0', 'constructedArea': '104'}",3,2,1,0,1,1,1,104,1,0,0
150,"Casa o chalet independiente en venta en avenida Marquesa Casa Loring, 7","Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6508438,-4.4906787,790000,e,"{'roomNumber': '5', 'bathNumber': '3', 'hasParking': '1', 'hasGarden': '1', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '552'}",5,3,1,1,1,1,,552,0,1,0
151,"Piso en venta en calle Miami, 7","La Carihuela - Los Nidos, Torremolinos",36.6107298,-4.5038413,175000,a,"{'roomNumber': '1', 'bathNumber': '1', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '1', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '50'}",1,1,1,1,1,1,1,50,0,0,1
152,"Casa o chalet independiente en venta en Urb. EL OLIVAR, Cortijo de Maza-Finca Monsalvez-El Olivar","Churriana, Málaga",36.6549146,-4.4916536,1990000,c,"{'roomNumber': '11', 'bathNumber': '7', 'hasParking': '1', 'hasGarden': '1', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '1028'}",11,7,1,1,1,1,,1028,0,0,1
153,"Casa o chalet independiente en venta en Urb. El Olivar, Cortijo de Maza-Finca Monsalvez-El Olivar","Churriana, Málaga",36.6563299,-4.4900142,1210000,d,"{'roomNumber': '5', 'bathNumber': '5', 'hasParking': '1', 'hasGarden': '1', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '659'}",5,5,1,1,1,1,,659,0,0,1
154,Piso en venta en calle Nepal,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6689494,-4.5176987,334000,c,"{'roomNumber': '2', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '1', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '143'}",2,2,1,1,1,1,1,143,0,0,1
155,Chalet pareado en venta en calle Diputado Ignacio Huelin,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6546359,-4.4973702,445000,d,"{'roomNumber': '4', 'bathNumber': '3', 'hasParking': '1', 'hasGarden': '1', 'hasTerrace': '1', 'constructedArea': '300'}",4,3,1,1,1,,,300,0,0,1
156,Casa o chalet independiente en venta en calle Decano Juan Antonio Rando,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.668864,-4.4762231,215000,e,"{'roomNumber': '3', 'bathNumber': '1', 'hasParking': '1', 'constructedArea': '171'}",3,1,,,1,,,171,0,0,1
157,"Ático en venta en calle Bangladesh, 25","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.67119,-4.5169,375900,unknown,"{'roomNumber': '4', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '1', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '236'}",4,2,1,1,1,1,1,236,1,0,0
158,"Piso en venta en calle Bangladesh, 25","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.67119,-4.5169,279900,unknown,"{'roomNumber': '3', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '0', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '118'}",3,2,0,1,1,1,1,118,1,0,0
159,"Chalet adosado en venta en calle Indonesia , 39","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6719099,-4.51791,299900,unknown,"{'roomNumber': '3', 'bathNumber': '3', 'hasParking': '1', 'hasGarden': '1', 'hasSwimmingPool': '1', 'hasTerrace': '0', 'constructedArea': '139'}",3,3,1,0,1,1,,139,1,0,0
160,"Piso en venta en calle Bangladesh, 25","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.67119,-4.5169,249900,unknown,"{'roomNumber': '3', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '0', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '117'}",3,2,0,1,1,1,1,117,1,0,0
161,Ático en venta en calle Madre Asunción Soler s/n,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.660194,-4.49976,385000,b,"{'roomNumber': '3', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '0', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '116'}",3,2,0,1,1,1,1,116,1,0,0
162,"Piso en venta en calle Churriana de la vega esqueino calle malaga, 1","Zona de San Cayetano, Churriana de la Vega",37.1450549,-3.6416323,172670,unknown,"{'roomNumber': '3', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '0', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '125'}",3,2,0,1,1,1,1,125,1,0,0
163,"Piso en venta en calle Churriana de la vega esqueino calle malaga, 1","Zona de San Cayetano, Churriana de la Vega",37.1450549,-3.6416323,165877,unknown,"{'roomNumber': '3', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '0', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '111'}",3,2,0,1,1,1,1,111,1,0,0
164,"Piso en venta en calle Churriana de la vega esqueino calle malaga, 1","Zona de San Cayetano, Churriana de la Vega",37.1450549,-3.6416323,170297,unknown,"{'roomNumber': '3', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '0', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '112'}",3,2,0,1,1,1,1,112,1,0,0
165,Piso en venta en calle Hespérides,"Guadalmar, Málaga",36.6620393,-4.460432,262181,f,"{'roomNumber': '2', 'bathNumber': '1', 'hasLift': '1', 'hasGarden': '1', 'hasSwimmingPool': '1', 'constructedArea': '102'}",2,1,1,,,1,1,102,0,0,1
166,"Piso en venta en calle Churriana de la vega esqueino calle malaga, 1","Zona de San Cayetano, Churriana de la Vega",37.1450549,-3.6416323,159320,unknown,"{'roomNumber': '3', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '1', 'hasSwimmingPool': '1', 'hasTerrace': '0', 'constructedArea': '119'}",3,2,1,0,1,1,1,119,1,0,0
167,"Piso en venta en calle Churriana de la vega esqueino calle malaga, 1","Zona de San Cayetano, Churriana de la Vega",37.1450549,-3.6416323,165787,unknown,"{'roomNumber': '3', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '1', 'hasSwimmingPool': '1', 'hasTerrace': '0', 'constructedArea': '125'}",3,2,1,0,1,1,1,125,1,0,0
168,"Piso en venta en calle Churriana de la vega esqueino calle malaga, 1","Zona de San Cayetano, Churriana de la Vega",37.1450549,-3.6416323,176746,unknown,"{'roomNumber': '3', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '1', 'hasSwimmingPool': '1', 'hasTerrace': '0', 'constructedArea': '116'}",3,2,1,0,1,1,1,116,1,0,0
169,"Piso en venta en calle Churriana de la vega esqueino calle malaga, 1","Zona de San Cayetano, Churriana de la Vega",37.1450549,-3.6416323,188400,unknown,"{'roomNumber': '3', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '0', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '130'}",3,2,0,1,1,1,1,130,1,0,0
170,"Piso en venta en calle Churriana de la vega esqueino calle malaga, 1","Zona de San Cayetano, Churriana de la Vega",37.1450549,-3.6416323,175599,unknown,"{'roomNumber': '3', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '0', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '118'}",3,2,0,1,1,1,1,118,1,0,0
171,Casa o chalet independiente en venta en calle Dinamarca,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6457453,-4.5016944,1800000,d,"{'roomNumber': '5', 'bathNumber': '5', 'hasParking': '1', 'hasGarden': '1', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '1004'}",5,5,1,1,1,1,,1004,0,0,1
172,"Casa o chalet independiente en venta en carretera de Coin, 108","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6617978,-4.5131005,422500,e,"{'roomNumber': '6', 'bathNumber': '4', 'hasParking': '1', 'hasGarden': '1', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '296'}",6,4,1,1,1,1,,296,0,0,1
173,Casa o chalet independiente en venta en avenida Marquesa Casa Loring,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6532991,-4.48858,799900,d,"{'roomNumber': '6', 'bathNumber': '4', 'hasParking': '1', 'hasGarden': '1', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '380'}",6,4,1,1,1,1,,380,0,0,1
174,Piso en venta en calle Mercedes Formica,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.661331,-4.5033686,291800,inProcess,"{'roomNumber': '3', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '1', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '118'}",3,2,1,1,1,1,1,118,0,0,1
175,Piso en venta en calle Mercedes Formica,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.659031,-4.5043686,297100,inProcess,"{'roomNumber': '3', 'bathNumber': '2', 'hasParking': '1', 'hasGarden': '1', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '116'}",3,2,1,1,1,1,,116,0,0,1
176,Casa o chalet independiente en venta en calle Manuel Curros Enríquez,"Guadalmar, Málaga",36.6667599,-4.4617824,698000,e,"{'roomNumber': '6', 'bathNumber': '3', 'hasParking': '1', 'hasGarden': '1', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '351'}",6,3,1,1,1,1,,351,0,0,1
177,Piso en venta en calle Madre Asunción Soler s/n,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.660194,-4.49976,315000,b,"{'roomNumber': '3', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '0', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '109'}",3,2,0,1,1,1,1,109,1,0,0
178,Piso en venta en calle Madre Asunción Soler s/n,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.660194,-4.49976,278000,b,"{'roomNumber': '2', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '0', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '94'}",2,2,0,1,1,1,1,94,1,0,0
179,Piso en venta en calle Madre Asunción Soler s/n,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.660194,-4.49976,319000,b,"{'roomNumber': '3', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '0', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '109'}",3,2,0,1,1,1,1,109,1,0,0
180,"Piso en venta en calle Mercedes Formica, 12","Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6598242,-4.5041845,291800,e,"{'roomNumber': '3', 'bathNumber': '2', 'hasLift': '1', 'hasParking': '1', 'hasGarden': '1', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '118'}",3,2,1,1,1,1,1,118,0,0,1
181,"Chalet adosado en venta en calle Josefa Morales, 39","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6712418,-4.5089442,256500,e,"{'roomNumber': '3', 'bathNumber': '1', 'hasParking': '0', 'hasTerrace': '1', 'constructedArea': '179'}",3,1,,1,0,,,179,0,0,1
182,Chalet adosado en venta en calle Malasia,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6698723,-4.5194574,320000,b,"{'roomNumber': '3', 'bathNumber': '3', 'hasParking': '1', 'hasGarden': '1', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '140'}",3,3,1,1,1,1,,140,0,0,1
183,Chalet adosado en venta en calle Isabel Barreto,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6617583,-4.5044688,595000,e,"{'roomNumber': '4', 'bathNumber': '3', 'hasParking': '1', 'hasGarden': '1', 'hasSwimmingPool': '0', 'hasTerrace': '1', 'constructedArea': '226'}",4,3,1,1,1,0,,226,0,0,1
184,"Casa o chalet independiente en venta en calle Uganda, 45","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6646899,-4.5194822,640000,unknown,"{'roomNumber': '4', 'bathNumber': '2', 'hasParking': '1', 'hasGarden': '1', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '310'}",4,2,1,1,1,1,,310,0,0,1
185,Dúplex en venta en calle Tanzania,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6611372,-4.5199706,367500,inProcess,"{'roomNumber': '3', 'bathNumber': '2', 'hasLift': '0', 'hasParking': '1', 'hasGarden': '1', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '123'}",3,2,1,1,1,1,0,123,0,0,1
186,Chalet adosado en venta en calle ESCRITOR BÉJAR ZAMBRANA,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6625221,-4.4978917,360000,inProcess,"{'roomNumber': '4', 'bathNumber': '3', 'hasParking': '1', 'hasSwimmingPool': '1', 'hasTerrace': '1', 'constructedArea': '202'}",4,3,,1,1,1,,202,0,0,1
