,titulo,localizacion,latitude,longitude,price,energy_certification,room_number,bath_number,has_garden,has_terrace,has_parking,has_swimmingpool,has_lift,constructed_area,is_new_development,is_needs_renovating,is_goog_condition
0,Chalet adosado en venta en Guadalmar,"Churriana, Málaga",36.6666382,-4.464575900000002,395000,inProcess,4,3,1.0,1.0,1.0,1.0,0.0,194,0,0,1
1,Casa o chalet independiente en venta en calle Poseidón,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6637191,-4.5038972,640000,inProcess,4,2,1.0,1.0,1.0,1.0,0.0,310,0,0,1
2,Casa o chalet independiente en venta en calle Dolores Medio,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6568935,-4.5029302000000015,567000,inProcess,5,4,1.0,1.0,0.0,1.0,0.0,410,0,0,1
3,"Ático en venta en calle Bangladesh, 25","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.67119,-4.5169,375900,unknown,4,2,1.0,1.0,1.0,1.0,1.0,236,1,0,0
4,"Piso en venta en calle Bangladesh, 25","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.67119,-4.5169,249900,unknown,2,2,0.0,1.0,1.0,1.0,1.0,150,1,0,0
5,"Piso en venta en calle Bangladesh, 25","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.67119,-4.5169,230900,unknown,2,2,0.0,1.0,1.0,1.0,1.0,99,1,0,0
6,Casa o chalet en venta en Cortijo de Maza-Finca Monsalvez-El Olivar,"Churriana, Málaga",36.65102570000001,-4.493961799999999,795000,c,3,4,1.0,1.0,1.0,1.0,0.0,702,0,1,0
7,Chalet adosado en venta en Churriana-El Pizarrillo-La Noria-Guadalsol,"Churriana, Málaga",36.6704273,-4.5071012,235000,e,3,2,0.0,0.0,1.0,1.0,0.0,149,0,0,1
8,Casa o chalet independiente en venta en Cortijo de Maza-Finca Monsalvez-El Olivar,"Churriana, Málaga",36.654335,-4.4902179,690000,inProcess,5,4,1.0,1.0,1.0,1.0,0.0,649,0,0,1
9,Chalet adosado en venta en Churriana-El Pizarrillo-La Noria-Guadalsol,"Churriana, Málaga",36.6594221,-4.4961917,371000,inProcess,3,3,0.0,1.0,1.0,1.0,0.0,152,0,0,1
10,"Chalet adosado en venta en Urb. PRIVADA CON PISCINA, Guadalmar","Churriana, Málaga",36.66953820000001,-4.4631759,395000,d,4,3,1.0,1.0,1.0,1.0,0.0,152,0,0,1
11,Casa o chalet independiente en venta en Platero - El Limón,Alhaurín de la Torre,36.6567909,-4.570025900000001,595000,inProcess,5,3,1.0,1.0,1.0,1.0,0.0,338,0,0,1
12,"Casa o chalet independiente en venta en avenida Ricardo Gross, 5","Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.65266,-4.49263,995000,a,4,4,1.0,1.0,1.0,1.0,0.0,265,0,0,1
13,"Casa o chalet independiente en venta en avenida María de Orueta, 25","Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6523064,-4.4911891,625000,d,4,3,1.0,1.0,1.0,0.0,0.0,298,0,0,1
14,Dúplex en venta en calle Periodista Juan Antonio Rando,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.66271939999999,-4.5008034000000015,450000,g,7,3,1.0,1.0,1.0,1.0,1.0,133,0,0,1
15,"Chalet adosado en venta en calle Josefa Morales, 39","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6712556,-4.5088488,256500,d,3,1,0.0,1.0,0.0,0.0,0.0,179,0,0,1
16,"Casa o chalet en venta en carretera Coín, 108","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6617978,-4.5131005,422500,unknown,5,3,0.0,0.0,0.0,1.0,0.0,257,0,0,1
18,"Chalet adosado en venta en C. Josefa Morales, 39","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6712556,-4.5088488,256500,e,4,2,0.0,1.0,0.0,0.0,0.0,153,0,1,0
19,"Piso en venta en calle Mercedes Formica, 12","Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6598242,-4.5041845,291800,e,3,2,1.0,1.0,1.0,1.0,1.0,116,0,0,1
20,"Piso en venta en avenida SAN JAVIER, 65","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6633251,-4.4984817,235000,e,3,2,1.0,1.0,1.0,1.0,1.0,102,0,0,1
21,"Piso en venta en C/HESPERIDES, 17","Guadalmar, Málaga",36.663755,-4.461028099999999,262181,e,2,1,0.0,0.0,0.0,0.0,1.0,103,0,0,1
22,Casa o chalet independiente en venta en calle Dolores Medio,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6575706,-4.5026624,567000,inProcess,5,4,1.0,1.0,0.0,1.0,0.0,410,0,0,1
23,"Piso en venta en avenida Avenida de Velázquez, 56","La Luz, Málaga",36.6967119,-4.4499633,273100,c,3,2,0.0,1.0,1.0,1.0,1.0,101,1,0,0
24,"Piso en venta en avenida Avenida de Velázquez, 56","La Luz, Málaga",36.6967119,-4.4499633,246300,c,2,2,0.0,1.0,1.0,1.0,1.0,83,1,0,0
25,"Chalet adosado en venta en calle Diario Malagueño, 1","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6686969,-4.511935299999998,320000,unknown,4,2,0.0,1.0,1.0,1.0,0.0,160,0,0,1
26,Chalet adosado en venta en calle Torremolinos s/n,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6645609,-4.5046184999999985,275730,d,3,2,1.0,1.0,0.0,0.0,0.0,115,0,0,1
27,Chalet pareado en venta en CL CAMPILLOS 2 29120 ALHAURIN EL GRANDE s/n,"Centro, Alhaurín el Grande",36.6412735,-4.6863278,135000,inProcess,3,1,0.0,1.0,0.0,0.0,0.0,80,0,0,1
29,"Casa o chalet independiente en venta en avenida Marquesa Casa Loring, 25","Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6513777,-4.492635099999998,795000,d,5,5,1.0,1.0,1.0,1.0,0.0,407,0,0,1
31,"Piso en venta en avenida Avenida de Velázquez, 56","La Luz, Málaga",36.6967119,-4.4499633,436700,c,4,2,0.0,1.0,1.0,1.0,1.0,151,1,0,0
32,Piso en venta en Cortijo de Maza-Finca Monsalvez-El Olivar,"Churriana, Málaga",36.6595179,-4.5050633,291800,inProcess,3,2,1.0,1.0,1.0,1.0,1.0,118,0,0,1
33,Casa o chalet independiente en venta en calle Figurillas,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6543062,-4.4966165999999985,790000,e,4,2,1.0,1.0,1.0,1.0,0.0,255,0,0,1
34,Chalet adosado en venta en calle Malasia s/n,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6707764,-4.516408900000001,320000,b,3,3,0.0,1.0,1.0,1.0,0.0,140,0,0,1
35,Casa o chalet independiente en venta en Av. Asunción,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6536297,-4.4921254,795000,a,5,5,1.0,1.0,1.0,1.0,0.0,407,0,1,0
36,Piso en venta en calle Mercedes Formica,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6576179,-4.5050633,297100,d,3,2,1.0,1.0,1.0,1.0,1.0,156,0,0,1
37,Casa o chalet independiente en venta en avenida Asunción,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.654368,-4.4935667,790000,c,5,3,1.0,1.0,1.0,1.0,0.0,440,0,0,1
38,Chalet adosado en venta en Churriana-El Pizarrillo-La Noria-Guadalsol,"Churriana, Málaga",36.6634024,-4.4985914000000005,205000,e,3,1,0.0,1.0,1.0,0.0,0.0,130,0,0,1
40,Piso en venta en calle Moby Dick,"Guadalmar, Málaga",36.665484,-4.459338099999999,249900,unknown,3,1,1.0,1.0,1.0,1.0,1.0,83,0,0,1
41,"Piso en venta en calle Mercedes Formica, 12","Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6598242,-4.5041845,297100,e,3,2,1.0,1.0,1.0,1.0,1.0,118,0,0,1
42,Casa o chalet independiente en venta en calle Fresnos de Guadalmar,"Guadalmar, Málaga",36.666543,-4.4609755999999985,779000,inProcess,4,3,1.0,0.0,1.0,1.0,0.0,230,0,0,1
43,Chalet adosado en venta en calle Ernesto Kusche,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6616864,-4.4983251,367000,d,4,3,1.0,1.0,1.0,1.0,0.0,195,0,0,1
44,Dúplex en venta en REAL DE MÁLAGA,"San Francisco - El Chorrillo, Las Gabias",37.1328,-3.66879,129900,inProcess,4,2,0.0,1.0,0.0,0.0,1.0,115,0,0,1
45,Chalet adosado en venta en RIBERA,"San Francisco - El Chorrillo, Las Gabias",37.1329055,-3.6706027,179999,inProcess,4,2,1.0,1.0,1.0,1.0,0.0,230,0,0,1
46,Chalet adosado en venta en Cortijo de Maza-Finca Monsalvez-El Olivar,"Churriana, Málaga",36.6469253,-4.5018207000000015,182100,inProcess,3,1,0.0,1.0,0.0,0.0,0.0,83,0,1,0
47,"Piso en venta en calle Rogelio Oliva, 11","Guadalmar, Málaga",36.6638777,-4.4607722,262181,f,2,1,1.0,0.0,0.0,1.0,1.0,108,0,0,1
48,Casa o chalet independiente en venta en Cortijo de Maza-Finca Monsalvez-El Olivar,"Churriana, Málaga",36.6507172,-4.4980983,900000,inProcess,6,4,1.0,1.0,1.0,1.0,0.0,384,0,1,0
49,Piso en venta en Churriana-El Pizarrillo-La Noria-Guadalsol,"Churriana, Málaga",36.6659889,-4.5149367,182000,inProcess,1,1,1.0,1.0,1.0,1.0,1.0,55,0,0,1
50,Finca rústica en venta en Pinos de Alhaurín,Alhaurín de la Torre,36.6597396,-4.5822227999999985,210000,inProcess,1,1,1.0,0.0,0.0,1.0,0.0,65,0,0,1
51,Piso en venta en Cortijo de Maza-Finca Monsalvez-El Olivar,"Churriana, Málaga",36.66014600000001,-4.4978386,235000,inProcess,3,2,1.0,0.0,1.0,1.0,1.0,89,0,0,1
52,Casa o chalet independiente en venta en avenida Ricardo Gross,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6548086,-4.4900614,790000,d,5,3,1.0,1.0,1.0,1.0,0.0,440,0,0,1
53,Casa o chalet independiente en venta en avenida Ricardo Gross,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.653835,-4.491917900000002,790000,g,5,3,1.0,1.0,1.0,1.0,0.0,360,0,0,1
54,Chalet adosado en venta en Churriana-El Pizarrillo-La Noria-Guadalsol,"Churriana, Málaga",36.6633891,-4.4988999000000005,299990,e,4,3,0.0,0.0,1.0,0.0,0.0,213,0,0,1
55,Piso en venta en Churriana-El Pizarrillo-La Noria-Guadalsol,"Churriana, Málaga",36.6613088,-4.4990457,250000,f,2,1,1.0,1.0,1.0,1.0,1.0,109,0,0,1
56,Chalet adosado en venta en Churriana-El Pizarrillo-La Noria-Guadalsol,"Churriana, Málaga",36.6695723,-4.5186574,320000,a,3,3,0.0,1.0,0.0,1.0,0.0,161,0,0,1
57,Casa o chalet independiente en venta en antequera,"Pinos de Alhaurín, Alhaurín de la Torre",36.6450558,-4.5901766,550000,inProcess,4,4,1.0,1.0,1.0,1.0,0.0,280,0,0,1
58,Casa o chalet independiente en venta en CORTIJO MAZA,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6463857,-4.5002249,639000,e,3,2,1.0,1.0,1.0,0.0,0.0,298,0,0,1
59,Chalet adosado en venta en calle Angola s/n,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6632566,-4.5192925000000015,330000,inProcess,3,4,1.0,1.0,1.0,1.0,0.0,239,0,0,1
61,Piso en venta en avenida ANDALUCIA,"San Francisco - El Chorrillo, Las Gabias",37.1311247,-3.6723631,54900,inProcess,1,1,0.0,0.0,1.0,0.0,1.0,53,0,0,1
62,"Casa o chalet independiente en venta en carril de Mestanza, 50","El Romeral-Peñón de Zapata, Alhaurín de la Torre",36.6955102,-4.5546675,425000,inProcess,4,3,1.0,1.0,1.0,1.0,0.0,230,0,0,1
63,Casa o chalet independiente en venta en Churriana-El Pizarrillo-La Noria-Guadalsol,"Churriana, Málaga",36.6656448,-4.472338,410000,e,8,4,1.0,1.0,1.0,0.0,0.0,210,0,0,1
64,Casa o chalet independiente en venta en Cortijo de Maza-Finca Monsalvez-El Olivar,"Churriana, Málaga",36.6495488,-4.4888463,895000,inProcess,4,4,1.0,1.0,1.0,1.0,0.0,500,0,0,1
65,Piso en venta en avenida de Velázquez,"Los Guindos - Parque Mediterráneo - Santa Paula, Málaga",36.6988581,-4.4476889,249900,unknown,2,1,0.0,1.0,0.0,0.0,1.0,80,0,0,1
66,Piso en venta en avenida de San Javier,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6648899,-4.4972496,249000,inProcess,3,2,1.0,1.0,0.0,1.0,1.0,106,0,0,1
67,Piso en venta en Churriana-El Pizarrillo-La Noria-Guadalsol,"Churriana, Málaga",36.6652929,-4.4998666,223000,e,3,2,1.0,1.0,1.0,1.0,1.0,102,0,0,1
68,Chalet adosado en venta en Churriana-El Pizarrillo-La Noria-Guadalsol,"Churriana, Málaga",36.6723596,-4.5069099,235000,inProcess,3,2,1.0,1.0,1.0,1.0,0.0,120,0,0,1
69,"Chalet adosado en venta en calle Alberto Peláez Domínguez, 16","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6656226,-4.4995242,298000,e,4,2,0.0,1.0,1.0,1.0,0.0,231,0,0,1
70,Piso en venta en La Luz,"Carretera de Cádiz, Málaga",36.69337,-4.45395,139900,e,3,1,0.0,0.0,0.0,0.0,1.0,76,0,0,1
71,Chalet adosado en venta en calle Portales del Popo,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6722374,-4.5054086,172000,unknown,2,2,0.0,1.0,0.0,0.0,0.0,86,0,0,1
73,Piso en venta en avenida de velazquez,"Girón - Las Delicias - Pacífico, Málaga",36.6983376,-4.445587799999998,180000,inProcess,2,1,0.0,0.0,0.0,0.0,1.0,75,0,0,1
75,Chalet adosado en venta en Churriana-El Pizarrillo-La Noria-Guadalsol,"Churriana, Málaga",36.672398,-4.506826599999999,318500,g,4,2,1.0,1.0,1.0,1.0,0.0,180,0,0,1
76,Piso en venta en avenida de Velázquez,"Girón - Las Delicias - Pacífico, Málaga",36.6991275,-4.4459164000000015,160000,inProcess,3,1,0.0,0.0,0.0,0.0,1.0,80,0,0,1
77,Chalet adosado en venta en calle del Escritor Béjar Zambrana,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6594796,-4.4953536,370000,c,3,3,1.0,1.0,1.0,1.0,0.0,198,0,0,1
78,"Chalet adosado en venta en calle Maestro Vicente Lleó, 10","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6643215,-4.5000073,205000,e,3,1,0.0,1.0,1.0,0.0,0.0,67,0,1,0
79,"Ático en venta en calle Tanzania, 3","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6620559,-4.5186553,350000,unknown,3,2,1.0,1.0,1.0,1.0,1.0,123,0,0,1
80,"Casa o chalet independiente en venta en camino de la Sierra, 64","Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.654312,-4.511710400000001,640000,unknown,4,5,1.0,1.0,1.0,1.0,0.0,300,0,0,1
81,Piso en venta en calle Heliomar,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6607864,-4.503071,157500,inProcess,3,1,1.0,1.0,0.0,1.0,1.0,68,0,0,1
82,Casa o chalet independiente en venta en camino Agropecuario de Realenga,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6524475,-4.490088,725000,inProcess,5,3,1.0,1.0,1.0,0.0,0.0,278,0,0,1
83,Chalet adosado en venta en Churriana-El Pizarrillo-La Noria-Guadalsol,"Churriana, Málaga",36.6626183,-4.5026068,299000,e,3,2,0.0,1.0,1.0,0.0,0.0,150,0,0,1
84,Ático en venta en calle Acacias de Guadalmar,"Guadalmar, Málaga",36.6631287,-4.4561357,430000,a,3,2,0.0,1.0,1.0,0.0,1.0,160,0,0,1
85,Piso en venta en La Luz,"Carretera de Cádiz, Málaga",36.69729210000001,-4.451121400000001,162000,unknown,3,1,0.0,1.0,0.0,0.0,1.0,74,0,0,1
86,"Chalet adosado en venta en pasaje Mari-Gaila, 8","Guadalmar, Málaga",36.6676778,-4.4653004,395000,unknown,4,3,1.0,1.0,1.0,1.0,0.0,194,0,0,1
87,"Casa o chalet independiente en venta en carretera Coín, 29","Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.659266,-4.4937989,860000,unknown,5,2,1.0,1.0,1.0,0.0,0.0,223,0,0,1
88,Casa o chalet independiente en venta en calle del Escritor Béjar Zambrana,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.66187410000001,-4.495526,360000,c,4,3,1.0,1.0,1.0,1.0,0.0,220,0,0,1
90,Casa o chalet independiente en venta en Cortijo de Maza-Finca Monsalvez-El Olivar,"Churriana, Málaga",36.652233,-4.49582,639000,e,3,2,1.0,1.0,1.0,0.0,0.0,298,0,0,1
92,"Casa o chalet independiente en venta en Urb. churriana centro, Churriana-El Pizarrillo-La Noria-Guadalsol","Churriana, Málaga",36.66531129999999,-4.5052488,173000,unknown,2,1,0.0,1.0,0.0,0.0,0.0,91,0,0,1
93,Casa o chalet independiente en venta en Churriana-El Pizarrillo-La Noria-Guadalsol,"Churriana, Málaga",36.6604195,-4.5190936,640000,inProcess,4,2,1.0,1.0,1.0,1.0,0.0,250,0,0,1
