,titulo,localizacion,latitude,longitude,price,energy_certification,room_number,bath_number,has_garden,has_terrace,has_parking,has_swimmingpool,has_lift,constructed_area,is_new_development,is_needs_renovating,is_goog_condition
94,"Dúplex en venta en calle Merlo, 27","Cruz del Humilladero - Los Tilos, Málaga",36.7143969,-4.4393075,340000,inProcess,3,2,0.0,1.0,1.0,0.0,1.0,76,0,0,1
95,"Chalet adosado en venta en calle Malasia, 37","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.67104000000001,-4.5181699,359000,c,4,3,1.0,1.0,1.0,0.0,0.0,190,0,0,1
96,Casa o chalet independiente en venta en Cañada de Ceuta s/n,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6470284,-4.508243299999998,700000,e,3,2,1.0,1.0,1.0,1.0,0.0,455,0,0,1
97,"Chalet adosado en venta en calle del Escritor Béjar Zambrana, 3","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6611221,-4.4958917000000005,360000,a,4,3,1.0,1.0,1.0,1.0,0.0,220,0,0,1
98,"Casa o chalet independiente en venta en avenida Asunción, 3","Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6538028,-4.493043900000001,700000,unknown,5,3,1.0,1.0,1.0,1.0,0.0,270,0,0,1
99,"Chalet adosado en venta en calle Árbol Blanco, 55","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.667023,-4.5010688,255000,e,3,2,0.0,1.0,1.0,0.0,0.0,178,0,1,0
100,"Chalet pareado en venta en Urb. adelfamar , Churriana-El Pizarrillo-La Noria-Guadalsol","Churriana, Málaga",36.6713789,-4.5070138,310000,unknown,3,3,0.0,1.0,1.0,0.0,0.0,251,0,0,1
101,"Piso en venta en avenida de San Javier, 67","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6633929,-4.4986666,240000,g,2,1,1.0,1.0,1.0,1.0,1.0,109,0,0,1
102,"Casa o chalet independiente en venta en calle Avempace, 10","Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6485811,-4.5021544,270000,a,3,2,1.0,1.0,1.0,1.0,0.0,100,0,0,1
103,"Piso en venta en calle Heliomar, 1","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.66124600000001,-4.5010769,190000,unknown,3,1,1.0,1.0,0.0,1.0,1.0,77,0,0,1
105,"Piso en venta en Urb. PRIVADA, La Luz","Carretera de Cádiz, Málaga",36.6939299,-4.4588624,260000,d,3,1,1.0,0.0,1.0,0.0,1.0,114,0,0,1
106,"Piso en venta en calle Decano Joaquín Wuester, 3","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6658835,-4.4731468,215000,f,3,2,0.0,1.0,1.0,0.0,1.0,85,0,0,1
107,Casa o chalet independiente en venta en calle Diputado Ignacio Huelin,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.65200520000001,-4.498312599999998,449900,inProcess,4,3,0.0,0.0,0.0,0.0,0.0,250,0,0,1
108,"Chalet pareado en venta en CL ESTACIÓN, 20","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6678521,-4.5026877,85000,inProcess,2,1,0.0,0.0,0.0,0.0,0.0,55,0,1,0
109,Chalet adosado en venta en calle ALBERTO PELÁEZ DOMÍNGUEZ,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6674941,-4.4980792,298000,inProcess,4,2,0.0,0.0,1.0,1.0,0.0,231,0,0,1
110,"Piso en venta en calle Mercedes Formica, 12","Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6598242,-4.5041845,291800,g,3,2,1.0,1.0,1.0,1.0,1.0,159,0,0,1
111,Piso en venta en calle Hespérides s/n,"Guadalmar, Málaga",36.6634751,-4.4611374,262181,e,2,1,1.0,1.0,0.0,1.0,1.0,102,0,0,1
112,"Ático en venta en calle Bangladesh, 25","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.67119,-4.5169,255900,unknown,2,2,0.0,1.0,1.0,1.0,1.0,149,1,0,0
113,"Piso en venta en calle Bangladesh, 25","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.67119,-4.5169,265900,unknown,3,2,0.0,1.0,1.0,1.0,1.0,119,1,0,0
114,"Piso en venta en calle Bangladesh, 25","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.67119,-4.5169,255900,unknown,3,2,0.0,1.0,1.0,1.0,1.0,165,1,0,0
115,"Piso en venta en calle Bangladesh, 25","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.67119,-4.5169,265900,unknown,3,2,0.0,1.0,1.0,1.0,1.0,113,1,0,0
116,"Chalet adosado en venta en calle Avempace, 10","Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6487253,-4.5018207000000015,182100,g,2,1,0.0,1.0,0.0,0.0,0.0,83,0,0,1
117,"Piso en venta en calle Mercedes Formica, 12","Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6598242,-4.5041845,291800,g,3,2,1.0,1.0,1.0,1.0,1.0,159,0,0,1
118,Chalet adosado en venta en calle Avempace,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6499253,-4.5013207,182100,g,2,1,1.0,1.0,0.0,0.0,0.0,83,0,0,1
119,Chalet adosado en venta en calle Josefa Morales,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.66925560000001,-4.5108488,256500,g,4,2,0.0,1.0,0.0,0.0,0.0,153,0,0,1
121,"Casa o chalet independiente en venta en avenida Ricardo Gross, 12","Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6530063,-4.4933191,750000,d,4,3,1.0,1.0,1.0,1.0,0.0,551,0,0,1
122,"Chalet adosado en venta en calle Avempace, 10","Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6487253,-4.5018207000000015,182100,e,3,1,0.0,1.0,1.0,0.0,0.0,83,0,0,1
124,"Piso en venta en calle Mercedes Formica, 12","Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6598242,-4.5041845,297100,e,3,2,1.0,1.0,1.0,1.0,1.0,116,0,0,1
125,"Piso en venta en calle Mercedes Formica, 12","Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6598242,-4.5041845,291800,e,3,2,1.0,1.0,1.0,1.0,1.0,118,0,0,1
126,"Piso en venta en calle Mercedes Formica, 12","Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6598242,-4.5041845,297100,e,3,2,1.0,1.0,1.0,1.0,1.0,156,0,0,1
127,"Piso en venta en calle Hespérides, 17","Guadalmar, Málaga",36.6637115,-4.4612152,262181,e,1,1,1.0,0.0,0.0,1.0,1.0,108,0,0,1
129,Chalet adosado en venta en calle Josefa Morales,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6731556,-4.5081488,256500,g,4,2,0.0,1.0,0.0,0.0,0.0,153,0,0,1
130,"Piso en venta en calle La Gioconda, 32","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6657797,-4.5058803,252000,unknown,2,2,0.0,1.0,1.0,1.0,1.0,104,1,0,0
131,"Piso en venta en calle La Gioconda, 32","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6657797,-4.5058803,215000,unknown,2,2,0.0,1.0,1.0,1.0,1.0,84,1,0,0
132,"Piso en venta en calle La Gioconda, 32","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6657797,-4.5058803,225000,unknown,2,2,0.0,1.0,1.0,1.0,1.0,82,1,0,0
133,"Piso en venta en calle La Gioconda, 32","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6657797,-4.5058803,275000,unknown,3,2,0.0,1.0,1.0,1.0,1.0,107,1,0,0
134,"Ático en venta en calle La Gioconda, 32","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6657797,-4.5058803,358000,unknown,3,2,0.0,1.0,1.0,1.0,1.0,111,1,0,0
136,Chalet adosado en venta en avenida de China s/n,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6719544,-4.5160087,355000,unknown,4,3,1.0,1.0,1.0,1.0,0.0,250,1,0,0
137,Chalet adosado en venta en avenida de China s/n,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6719544,-4.5160087,335000,unknown,4,3,1.0,1.0,1.0,1.0,0.0,235,1,0,0
138,Chalet adosado en venta en avenida de China s/n,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6719544,-4.5160087,345000,unknown,4,3,1.0,1.0,1.0,1.0,0.0,235,1,0,0
139,Chalet adosado en venta en avenida de China s/n,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6719544,-4.5160087,362000,unknown,4,3,1.0,1.0,1.0,1.0,0.0,250,1,0,0
140,"Ático en venta en calle Bangladesh, 25","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.67119,-4.5169,375900,unknown,4,2,0.0,1.0,1.0,1.0,1.0,248,1,0,0
141,Piso en venta en Hesperides,"Guadalmar, Málaga",36.6639614,-4.4614042000000005,299000,inProcess,3,2,1.0,1.0,1.0,1.0,1.0,95,0,0,1
142,"Ático en venta en calle Decano López Arjona, 33","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6732957,-4.5112724,189500,unknown,2,1,0.0,1.0,0.0,0.0,0.0,150,1,0,0
143,Casa o chalet en venta en Churriana-El Pizarrillo-La Noria-Guadalsol,"Churriana, Málaga",36.6632593,-4.5028602,264500,inProcess,3,3,0.0,0.0,1.0,0.0,0.0,200,0,0,1
144,"Piso en venta en calle La Gioconda, 32","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6657797,-4.5058803,257000,unknown,3,2,0.0,1.0,1.0,1.0,1.0,103,1,0,0
145,"Piso en venta en calle La Gioconda, 32","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6657797,-4.5058803,258000,unknown,2,2,0.0,1.0,1.0,1.0,1.0,83,1,0,0
146,"Piso en venta en calle La Gioconda, 32","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6657797,-4.5058803,293000,unknown,3,2,0.0,1.0,1.0,1.0,1.0,101,1,0,0
147,"Ático en venta en calle La Gioconda, 32","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6657797,-4.5058803,389000,unknown,4,2,0.0,1.0,1.0,1.0,1.0,118,1,0,0
148,"Ático en venta en calle La Gioconda, 32","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6657797,-4.5058803,344000,unknown,3,2,0.0,1.0,1.0,1.0,1.0,105,1,0,0
149,"Piso en venta en calle La Gioconda, 32","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6657797,-4.5058803,318000,unknown,3,2,1.0,0.0,1.0,1.0,1.0,104,1,0,0
150,"Casa o chalet independiente en venta en avenida Marquesa Casa Loring, 7","Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6508438,-4.4906787,790000,e,5,3,1.0,1.0,1.0,1.0,0.0,552,0,1,0
151,"Piso en venta en calle Miami, 7","La Carihuela - Los Nidos, Torremolinos",36.6107298,-4.5038413,175000,a,1,1,1.0,1.0,1.0,1.0,1.0,50,0,0,1
154,Piso en venta en calle Nepal,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6689494,-4.5176987,334000,c,2,2,1.0,1.0,1.0,1.0,1.0,143,0,0,1
155,Chalet pareado en venta en calle Diputado Ignacio Huelin,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6546359,-4.4973702000000015,445000,d,4,3,1.0,1.0,1.0,0.0,0.0,300,0,0,1
156,Casa o chalet independiente en venta en calle Decano Juan Antonio Rando,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.668864,-4.4762231,215000,e,3,1,0.0,0.0,1.0,0.0,0.0,171,0,0,1
157,"Ático en venta en calle Bangladesh, 25","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.67119,-4.5169,375900,unknown,4,2,1.0,1.0,1.0,1.0,1.0,236,1,0,0
158,"Piso en venta en calle Bangladesh, 25","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.67119,-4.5169,279900,unknown,3,2,0.0,1.0,1.0,1.0,1.0,118,1,0,0
159,"Chalet adosado en venta en calle Indonesia , 39","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6719099,-4.51791,299900,unknown,3,3,1.0,0.0,1.0,1.0,0.0,139,1,0,0
160,"Piso en venta en calle Bangladesh, 25","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.67119,-4.5169,249900,unknown,3,2,0.0,1.0,1.0,1.0,1.0,117,1,0,0
161,Ático en venta en calle Madre Asunción Soler s/n,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.660194,-4.49976,385000,b,3,2,0.0,1.0,1.0,1.0,1.0,116,1,0,0
162,"Piso en venta en calle Churriana de la vega esqueino calle malaga, 1","Zona de San Cayetano, Churriana de la Vega",37.1450549,-3.6416323,172670,unknown,3,2,0.0,1.0,1.0,1.0,1.0,125,1,0,0
163,"Piso en venta en calle Churriana de la vega esqueino calle malaga, 1","Zona de San Cayetano, Churriana de la Vega",37.1450549,-3.6416323,165877,unknown,3,2,0.0,1.0,1.0,1.0,1.0,111,1,0,0
164,"Piso en venta en calle Churriana de la vega esqueino calle malaga, 1","Zona de San Cayetano, Churriana de la Vega",37.1450549,-3.6416323,170297,unknown,3,2,0.0,1.0,1.0,1.0,1.0,112,1,0,0
165,Piso en venta en calle Hespérides,"Guadalmar, Málaga",36.6620393,-4.460432,262181,f,2,1,1.0,0.0,0.0,1.0,1.0,102,0,0,1
166,"Piso en venta en calle Churriana de la vega esqueino calle malaga, 1","Zona de San Cayetano, Churriana de la Vega",37.1450549,-3.6416323,159320,unknown,3,2,1.0,0.0,1.0,1.0,1.0,119,1,0,0
167,"Piso en venta en calle Churriana de la vega esqueino calle malaga, 1","Zona de San Cayetano, Churriana de la Vega",37.1450549,-3.6416323,165787,unknown,3,2,1.0,0.0,1.0,1.0,1.0,125,1,0,0
168,"Piso en venta en calle Churriana de la vega esqueino calle malaga, 1","Zona de San Cayetano, Churriana de la Vega",37.1450549,-3.6416323,176746,unknown,3,2,1.0,0.0,1.0,1.0,1.0,116,1,0,0
169,"Piso en venta en calle Churriana de la vega esqueino calle malaga, 1","Zona de San Cayetano, Churriana de la Vega",37.1450549,-3.6416323,188400,unknown,3,2,0.0,1.0,1.0,1.0,1.0,130,1,0,0
170,"Piso en venta en calle Churriana de la vega esqueino calle malaga, 1","Zona de San Cayetano, Churriana de la Vega",37.1450549,-3.6416323,175599,unknown,3,2,0.0,1.0,1.0,1.0,1.0,118,1,0,0
172,"Casa o chalet independiente en venta en carretera de Coin, 108","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6617978,-4.5131005,422500,e,6,4,1.0,1.0,1.0,1.0,0.0,296,0,0,1
173,Casa o chalet independiente en venta en avenida Marquesa Casa Loring,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.65329910000001,-4.488580000000002,799900,d,6,4,1.0,1.0,1.0,1.0,0.0,380,0,0,1
174,Piso en venta en calle Mercedes Formica,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.661331,-4.503368599999999,291800,inProcess,3,2,1.0,1.0,1.0,1.0,1.0,118,0,0,1
175,Piso en venta en calle Mercedes Formica,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.659031,-4.5043685999999985,297100,inProcess,3,2,1.0,1.0,1.0,1.0,0.0,116,0,0,1
176,Casa o chalet independiente en venta en calle Manuel Curros Enríquez,"Guadalmar, Málaga",36.6667599,-4.4617824,698000,e,6,3,1.0,1.0,1.0,1.0,0.0,351,0,0,1
177,Piso en venta en calle Madre Asunción Soler s/n,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.660194,-4.49976,315000,b,3,2,0.0,1.0,1.0,1.0,1.0,109,1,0,0
178,Piso en venta en calle Madre Asunción Soler s/n,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.660194,-4.49976,278000,b,2,2,0.0,1.0,1.0,1.0,1.0,94,1,0,0
179,Piso en venta en calle Madre Asunción Soler s/n,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.660194,-4.49976,319000,b,3,2,0.0,1.0,1.0,1.0,1.0,109,1,0,0
180,"Piso en venta en calle Mercedes Formica, 12","Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6598242,-4.5041845,291800,e,3,2,1.0,1.0,1.0,1.0,1.0,118,0,0,1
181,"Chalet adosado en venta en calle Josefa Morales, 39","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6712418,-4.5089442,256500,e,3,1,0.0,1.0,0.0,0.0,0.0,179,0,0,1
182,Chalet adosado en venta en calle Malasia,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6698723,-4.5194574,320000,b,3,3,1.0,1.0,1.0,1.0,0.0,140,0,0,1
183,Chalet adosado en venta en calle Isabel Barreto,"Cortijo de Maza-Finca Monsalvez-El Olivar, Málaga",36.6617583,-4.5044688,595000,e,4,3,1.0,1.0,1.0,0.0,0.0,226,0,0,1
184,"Casa o chalet independiente en venta en calle Uganda, 45","Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6646899,-4.5194822,640000,unknown,4,2,1.0,1.0,1.0,1.0,0.0,310,0,0,1
185,Dúplex en venta en calle Tanzania,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.66113720000001,-4.5199706,367500,inProcess,3,2,1.0,1.0,1.0,1.0,0.0,123,0,0,1
186,Chalet adosado en venta en calle ESCRITOR BÉJAR ZAMBRANA,"Churriana-El Pizarrillo-La Noria-Guadalsol, Málaga",36.6625221,-4.4978917,360000,inProcess,4,3,0.0,1.0,1.0,1.0,0.0,202,0,0,1
