latitude,longitude,price,energy_certification,room_number,bath_number,has_garden,has_terrace,has_parking,has_swimmingpool,has_lift,constructed_area,is_new_development,is_needs_renovating,is_goog_condition,Price_predict,Var_Prices,%_rentabilidad
0.1046336771377554,0.21226462639113386,395000,0.875,0.42857142857142855,0.5,1.0,1.0,1.0,1.0,0.0,0.22085889570552147,0.0,0.0,1.0,465285.7199231451,70285.71992314508,17.79385314510002
0.09917052371299917,0.17462562057556497,640000,0.875,0.42857142857142855,0.25,1.0,1.0,1.0,1.0,0.0,0.39877300613496935,0.0,0.0,1.0,528456.0753773302,-111543.92462266982,-17.428738222292157
0.08639627822087448,0.1755512491438882,567000,0.875,0.5714285714285714,0.75,1.0,1.0,0.0,1.0,0.0,0.5521472392638037,0.0,0.0,1.0,656170.2176872888,89170.21768728876,15.726669786117947
0.11315246092686948,0.16217912300761395,375900,1.0,0.42857142857142855,0.25,1.0,1.0,1.0,1.0,1.0,0.2852760736196319,1.0,0.0,0.0,436368.6925799025,60468.692579902476,16.08637738225658
0.11315246092686948,0.16217912300761395,249900,1.0,0.14285714285714285,0.25,0.0,1.0,1.0,1.0,1.0,0.15337423312883436,1.0,0.0,0.0,266085.81869713624,16185.818697136245,6.476918246152959
0.11315246092686948,0.16217912300761395,230900,1.0,0.14285714285714285,0.25,0.0,1.0,1.0,1.0,1.0,0.07515337423312884,1.0,0.0,0.0,213935.9178775471,-16964.082122452906,-7.346938987636599
0.07541457438553323,0.18413595157632123,795000,0.25,0.2857142857142857,0.75,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,976336.7397433054,181336.73974330537,22.809652797900046
0.11172505278153722,0.1715586982044046,235000,0.5,0.2857142857142857,0.25,0.0,0.0,1.0,1.0,0.0,0.15184049079754602,0.0,0.0,1.0,272781.78450687544,37781.78450687544,16.077355109308698
0.08160799483310655,0.18771967525465527,690000,0.875,0.5714285714285714,0.75,1.0,1.0,1.0,1.0,0.0,0.9187116564417178,0.0,0.0,1.0,972955.9207771986,282955.9207771986,41.00810446046357
0.09112860316686522,0.18200145401219814,371000,0.875,0.2857142857142857,0.5,0.0,1.0,1.0,1.0,0.0,0.15644171779141106,0.0,0.0,1.0,347039.55521060206,-23960.444789397938,-6.45834091358435
0.11006108453450736,0.2136047297992567,395000,0.375,0.42857142857142855,0.5,1.0,1.0,1.0,1.0,0.0,0.15644171779141106,0.0,0.0,1.0,405511.4105720027,10511.4105720027,2.661116600507013
0.08620426029021644,0.11132612325792479,595000,0.875,0.5714285714285714,0.5,1.0,1.0,1.0,1.0,0.0,0.44171779141104295,0.0,0.0,1.0,538411.029367296,-56588.970632703975,-9.510751366841005
0.07847319918153062,0.18541077280413276,995000,0.0,0.42857142857142855,0.75,1.0,1.0,1.0,1.0,0.0,0.32975460122699385,0.0,0.0,1.0,534508.4958283773,-460491.5041716227,-46.28055318307766
0.07781142978309674,0.18679002637610687,625000,0.375,0.42857142857142855,0.5,1.0,1.0,1.0,0.0,0.0,0.3803680981595092,0.0,0.0,1.0,584398.2547771772,-40601.74522282276,-6.496279235651642
0.09729956537694306,0.17758705766416938,450000,0.75,0.8571428571428572,0.5,1.0,1.0,1.0,1.0,1.0,0.12730061349693253,0.0,0.0,1.0,456188.42517228145,6188.4251722814515,1.3752055938403225
0.11327523262522732,0.16988586626438007,256500,0.375,0.2857142857142857,0.0,0.0,1.0,0.0,0.0,0.0,0.19785276073619634,0.0,0.0,1.0,257415.76521796174,915.7652179617435,0.35702347678820406
0.09557477273666848,0.16581606793558468,422500,1.0,0.5714285714285714,0.5,0.0,0.0,0.0,1.0,0.0,0.3174846625766871,0.0,0.0,1.0,427316.994994646,4816.9949946459965,1.1401171584960939
0.11327523262522732,0.16988586626438007,256500,0.5,0.42857142857142855,0.25,0.0,1.0,0.0,0.0,0.0,0.1579754601226994,0.0,1.0,0.0,290442.93708316056,33942.93708316056,13.233113872577217
0.0918811412752234,0.17435061221188342,291800,0.5,0.2857142857142857,0.25,1.0,1.0,1.0,1.0,1.0,0.10122699386503067,0.0,0.0,1.0,312244.9718127911,20444.971812791075,7.00650164934581
0.09843314491494937,0.17980942772319786,235000,0.5,0.2857142857142857,0.25,1.0,1.0,1.0,1.0,1.0,0.07975460122699388,0.0,0.0,1.0,296178.6640782555,61178.664078255475,26.03347407585339
0.0992377112735312,0.21566063987066197,262181,0.5,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,1.0,0.08128834355828221,0.0,0.0,1.0,232122.57180185278,-30058.428198147216,-11.464762205555406
0.08766348427202786,0.1758075917815285,567000,0.875,0.5714285714285714,0.75,1.0,1.0,0.0,1.0,0.0,0.5521472392638037,0.0,0.0,1.0,654841.1513224249,87841.15132242488,15.492266547164881
0.16091720190571834,0.22625205143508342,273100,0.25,0.2857142857142857,0.25,0.0,1.0,1.0,1.0,1.0,0.07822085889570551,1.0,0.0,0.0,243136.27607775215,-29963.723922247853,-10.971704109208295
0.16091720190571834,0.22625205143508342,246300,0.25,0.14285714285714285,0.25,0.0,1.0,1.0,1.0,1.0,0.05061349693251535,1.0,0.0,0.0,197739.59287990507,-48560.407120094926,-19.715959041857463
0.10848657493349378,0.16693141685783264,320000,1.0,0.42857142857142855,0.25,0.0,1.0,1.0,1.0,0.0,0.1687116564417178,0.0,0.0,1.0,327931.9633488191,7931.9633488191175,2.478738546505974
0.1007459690738699,0.17393518015536635,275730,0.375,0.2857142857142857,0.25,1.0,1.0,0.0,0.0,0.0,0.09969325153374234,0.0,0.0,1.0,257543.40584011935,-18186.594159880653,-6.595798121307313
0.05716313907018389,0.0,135000,0.875,0.2857142857142857,0.0,0.0,1.0,0.0,0.0,0.0,0.046012269938650305,0.0,0.0,1.0,30048.91639143201,-104951.08360856799,-77.74154341375407
0.07607334935228494,0.18540589099886162,795000,0.375,0.5714285714285714,1.0,1.0,1.0,1.0,1.0,0.0,0.5475460122699387,0.0,0.0,1.0,734300.1053150855,-60699.8946849145,-7.635206878605598
0.16091720190571834,0.22625205143508342,436700,0.25,0.42857142857142855,0.25,0.0,1.0,1.0,1.0,1.0,0.1549079754601227,1.0,0.0,0.0,321254.46567220415,-115445.53432779585,-26.43589061776869
0.09130789476293444,0.17350941015827104,291800,0.875,0.2857142857142857,0.25,1.0,1.0,1.0,1.0,1.0,0.10429447852760737,0.0,0.0,1.0,322569.03069261234,30769.030692612345,10.544561580744464
0.08155409506309752,0.18159473262783354,790000,0.5,0.42857142857142855,0.25,1.0,1.0,1.0,1.0,0.0,0.31441717791411045,0.0,0.0,1.0,495165.89695283154,-294834.10304716846,-37.32077253761626
0.11237840034091562,0.16264921213884698,320000,0.125,0.2857142857142857,0.5,0.0,1.0,1.0,1.0,0.0,0.13803680981595093,0.0,0.0,1.0,266026.43591939704,-53973.564080602955,-16.866738775188423
0.08028801192382673,0.18589378436108905,795000,0.0,0.5714285714285714,1.0,1.0,1.0,1.0,1.0,0.0,0.5475460122699387,0.0,1.0,0.0,734704.9974581293,-60295.002541870694,-7.584277049291911
0.08775200715817277,0.17350941015827104,297100,0.375,0.2857142857142857,0.25,1.0,1.0,1.0,1.0,1.0,0.16257668711656442,0.0,0.0,1.0,354611.45871580974,57511.45871580974,19.357609800003278
0.08166975498623685,0.18451414790242726,790000,0.25,0.5714285714285714,0.5,1.0,1.0,1.0,1.0,0.0,0.598159509202454,0.0,0.0,1.0,724987.5735225447,-65012.4264774553,-8.229421073095608
0.0985778133948827,0.17970442104900375,205000,0.5,0.2857142857142857,0.0,0.0,1.0,1.0,0.0,0.0,0.1226993865030675,0.0,0.0,1.0,292531.6494543269,87531.6494543269,42.69836558747653
0.10247356899384386,0.2172783361276096,249900,1.0,0.2857142857142857,0.0,1.0,1.0,1.0,1.0,1.0,0.05061349693251535,0.0,0.0,1.0,313447.7103027275,63547.71030272747,25.429255823420355
0.0918811412752234,0.17435061221188342,297100,0.5,0.2857142857142857,0.25,1.0,1.0,1.0,1.0,1.0,0.10429447852760737,0.0,0.0,1.0,314290.0659625789,17190.065962578927,5.785952865223469
0.10445550845355456,0.21571089374846597,779000,0.875,0.42857142857142855,0.5,1.0,0.0,1.0,1.0,0.0,0.27607361963190186,0.0,0.0,1.0,499597.6498630599,-279402.3501369401,-35.86679719344546
0.09536628543183667,0.17995932786156388,367000,0.375,0.42857142857142855,0.5,1.0,1.0,1.0,1.0,0.0,0.2223926380368098,0.0,0.0,1.0,426890.2219697211,59890.22196972108,16.318861572131084
0.9770647121013099,0.9740041954808842,129900,0.875,0.42857142857142855,0.25,0.0,1.0,0.0,0.0,1.0,0.09969325153374234,0.0,0.0,1.0,128741.23992967239,-1158.7600703276112,-0.8920400849327261
0.9772621574393554,0.972269048732382,179999,0.875,0.42857142857142855,0.25,1.0,1.0,1.0,1.0,0.0,0.27607361963190186,0.0,0.0,1.0,293878.6767988563,113879.6767988563,63.26683859291234
0.06774059463049298,0.17661328109482444,182100,0.875,0.2857142857142857,0.0,0.0,1.0,0.0,0.0,0.0,0.05061349693251535,0.0,1.0,0.0,252044.7412114483,69944.7412114483,38.410072054611916
0.09946734675199309,0.21590559162933154,262181,0.625,0.14285714285714285,0.0,1.0,0.0,0.0,1.0,1.0,0.08895705521472394,0.0,0.0,1.0,247550.32833276675,-14630.671667233255,-5.58037068560775
0.07483721052969372,0.18017642461367966,900000,0.875,0.7142857142857142,0.75,1.0,1.0,1.0,1.0,0.0,0.5122699386503068,0.0,1.0,0.0,742277.5893065421,-157722.41069345793,-17.524712299273105
0.10341849933682568,0.1640584265941607,182000,0.875,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.007668711656441715,0.0,0.0,1.0,160809.88039638015,-21190.119603619853,-11.642922859131787
0.09172281070081567,0.09965104664469315,210000,0.875,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.02300613496932516,0.0,0.0,1.0,39735.824027781855,-170264.17597221816,-81.07817903438959
0.09248339634430636,0.1804250137958867,235000,0.875,0.2857142857142857,0.25,1.0,0.0,1.0,1.0,1.0,0.059815950920245414,0.0,0.0,1.0,292954.80052347056,57954.80052347056,24.661617244030026
0.0824943466065804,0.18786947967134893,790000,0.375,0.5714285714285714,0.5,1.0,1.0,1.0,1.0,0.0,0.598159509202454,0.0,0.0,1.0,730931.9979904124,-59068.002009587595,-7.476962279694632
0.0806722349371114,0.18609240683050565,790000,0.75,0.5714285714285714,0.5,1.0,1.0,1.0,1.0,0.0,0.47546012269938653,0.0,0.0,1.0,657870.511005617,-132129.48899438302,-16.725251771440888
0.09855292218163925,0.17940911969085693,299990,0.5,0.42857142857142855,0.5,0.0,0.0,1.0,0.0,0.0,0.25,0.0,0.0,1.0,428879.9719768246,128889.97197682463,42.96475615081324
0.09465959955838343,0.17926955749306828,250000,0.625,0.14285714285714285,0.0,1.0,1.0,1.0,1.0,1.0,0.09049079754601227,0.0,0.0,1.0,267528.6947451209,17528.694745120883,7.011477898048353
0.11012490335939162,0.16049691034373126,320000,0.0,0.2857142857142857,0.5,0.0,1.0,0.0,1.0,0.0,0.17024539877300615,0.0,0.0,1.0,233804.37580711488,-86195.62419288512,-26.936132560276597
0.0642417883793911,0.09203753629646094,550000,0.875,0.42857142857142855,0.75,1.0,1.0,1.0,1.0,0.0,0.35276073619631904,0.0,0.0,1.0,472663.8310534226,-77336.16894657741,-14.061121626650438
0.0667307225507443,0.17814080753674144,639000,0.5,0.2857142857142857,0.25,1.0,1.0,1.0,0.0,0.0,0.3803680981595092,0.0,0.0,1.0,548038.4468786763,-90961.5531213237,-14.234984839017791
0.0983049458091898,0.15988898200480328,330000,0.875,0.2857142857142857,0.75,1.0,1.0,1.0,1.0,0.0,0.2898773006134969,0.0,0.0,1.0,443551.5640087559,113551.5640087559,34.40956485113815
0.9739293549937997,0.9705839644183403,54900,0.875,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.004601226993865032,0.0,0.0,1.0,12394.40693165288,-42505.59306834712,-77.42366679116051
0.1586681965717105,0.12602744053171477,425000,0.875,0.42857142857142855,0.5,1.0,1.0,1.0,1.0,0.0,0.27607361963190186,0.0,0.0,1.0,325036.5503572508,-99963.44964274921,-23.520811680646876
0.10277450937640253,0.20483461448814566,410000,0.5,1.0,0.75,1.0,1.0,1.0,0.0,0.0,0.245398773006135,0.0,0.0,1.0,611065.1658088772,201065.1658088772,49.040284343628585
0.07265052680473616,0.18903259370792735,895000,0.875,0.42857142857142855,0.75,1.0,1.0,1.0,1.0,0.0,0.6901840490797546,0.0,0.0,1.0,806872.0116561712,-88127.98834382882,-9.84670260824903
0.16493385768326618,0.22842914514324963,249900,1.0,0.14285714285714285,0.0,0.0,1.0,0.0,0.0,1.0,0.046012269938650305,0.0,0.0,1.0,157491.2963949386,-92408.7036050614,-36.978272751125004
0.10136169908543025,0.18098881444401727,249000,0.875,0.2857142857142857,0.25,1.0,1.0,0.0,1.0,1.0,0.08588957055214724,0.0,0.0,1.0,255402.4310749906,6402.4310749906,2.571257459835582
0.1021159215616052,0.17848377828754902,223000,0.5,0.2857142857142857,0.25,1.0,1.0,1.0,1.0,1.0,0.07975460122699388,0.0,0.0,1.0,289750.63848657085,66750.63848657085,29.933021742856887
0.1153413904755638,0.17174181376295738,235000,0.875,0.2857142857142857,0.25,1.0,1.0,1.0,1.0,0.0,0.10736196319018404,0.0,0.0,1.0,282595.122864295,47595.12286429497,20.253243772040413
0.10273296163701673,0.1788115292925072,298000,0.5,0.42857142857142855,0.25,0.0,1.0,1.0,1.0,0.0,0.2776073619631902,0.0,0.0,1.0,411293.449496615,113293.44949661498,38.01793607268959
0.1546627699129175,0.22243591553711095,139900,0.5,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,1.0,0.03987730061349694,0.0,0.0,1.0,167877.04286276136,27977.04286276136,19.997886249293323
0.11511269075698749,0.1731788832248249,172000,1.0,0.14285714285714285,0.25,0.0,1.0,0.0,0.0,0.0,0.05521472392638038,0.0,0.0,1.0,167224.52158081747,-4775.478419182531,-2.7764409413851925
0.1639597316315502,0.23044035319382683,180000,0.875,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,1.0,0.03834355828220859,0.0,0.0,1.0,146276.33449258588,-33723.665507414116,-18.735369726341176
0.11541325683558057,0.17182154991574183,318500,0.75,0.42857142857142855,0.25,1.0,1.0,1.0,1.0,0.0,0.19938650306748468,0.0,0.0,1.0,368085.4245467793,49585.42454677931,15.56842214969523
0.16543804511522353,0.23012581177960367,160000,0.875,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,1.0,0.046012269938650305,0.0,0.0,1.0,176069.20454140383,16069.20454140383,10.043252838377393
0.09123621555490047,0.1828036973453031,370000,0.25,0.2857142857142857,0.5,1.0,1.0,1.0,1.0,0.0,0.22699386503067487,0.0,0.0,1.0,408999.1817758338,38999.18177583377,10.540319398873992
0.10029792723567255,0.1783490978950324,205000,0.5,0.2857142857142857,0.0,0.0,1.0,1.0,0.0,0.0,0.026073619631901843,0.0,1.0,0.0,238050.2016487799,33050.20164877991,16.12204958477069
0.09605781199496732,0.16049892049884384,350000,1.0,0.2857142857142857,0.25,1.0,1.0,1.0,1.0,1.0,0.11196319018404907,0.0,0.0,1.0,308248.573496718,-41751.42650328198,-11.928979000937709
0.08156494987788676,0.1671466948981779,640000,1.0,0.42857142857142855,1.0,1.0,1.0,1.0,1.0,0.0,0.3834355828220859,0.0,0.0,1.0,582431.7925454755,-57568.20745452447,-8.995032414769447
0.0936819176190653,0.17541647302970098,157500,0.875,0.2857142857142857,0.0,1.0,1.0,0.0,1.0,1.0,0.02760736196319019,0.0,0.0,1.0,203710.7569791328,46210.7569791328,29.34016316135416
0.07807550122574014,0.18784401770659453,725000,0.875,0.5714285714285714,0.5,1.0,1.0,1.0,0.0,0.0,0.34969325153374237,0.0,0.0,1.0,603335.9247488047,-121664.07525119535,-16.781251758785565
0.0971103547259844,0.17586081303116607,299000,0.5,0.2857142857142857,0.25,0.0,1.0,1.0,0.0,0.0,0.15337423312883436,0.0,0.0,1.0,326037.70668661495,27037.706686614954,9.042711266426407
0.09806557842780705,0.22034372695201654,430000,0.0,0.2857142857142857,0.25,0.0,1.0,1.0,0.0,1.0,0.1687116564417178,0.0,0.0,1.0,387298.82966768165,-42701.17033231835,-9.930504728446127
0.16200305768904855,0.2251434987515495,162000,1.0,0.2857142857142857,0.0,0.0,1.0,0.0,0.0,1.0,0.03680981595092024,0.0,0.0,1.0,178084.43591663172,16084.435916631715,9.92866414606896
0.10657930911348501,0.21157112287743196,395000,1.0,0.42857142857142855,0.5,1.0,1.0,1.0,1.0,0.0,0.22085889570552147,0.0,0.0,1.0,464757.0008204672,69757.00082046719,17.660000207713214
0.09083645892734182,0.18429188218002324,860000,1.0,0.5714285714285714,0.25,1.0,1.0,1.0,0.0,0.0,0.26533742331288346,0.0,0.0,1.0,513061.01665338286,-346938.98334661714,-40.34174224960665
0.09571756969681644,0.18263867318276006,360000,0.25,0.42857142857142855,0.5,1.0,1.0,1.0,1.0,0.0,0.2607361963190184,0.0,0.0,1.0,452458.30434161244,92458.30434161244,25.68286231711457
0.07767406023036472,0.18235725146705395,639000,0.5,0.2857142857142857,0.25,1.0,1.0,1.0,0.0,0.0,0.3803680981595092,0.0,0.0,1.0,539042.2181708205,-99957.7818291795,-15.642845356679109
