latitude,longitude,price,energy_certification,room_number,bath_number,has_garden,has_terrace,has_parking,has_swimmingpool,has_lift,constructed_area,is_new_development,is_needs_renovating,is_goog_condition,Price_predict,Var_Prices,%_rentabilidad
0.1021503575257583,0.1733318464566942,173000,1.0,0.14285714285714285,0.0,0.0,1.0,0.0,0.0,0.0,0.06288343558282208,0.0,0.0,1.0,173460.2893935854,460.2893935854081,0.26606323328636305
0.09299525700738798,0.16007937241043013,640000,0.875,0.42857142857142855,0.25,1.0,1.0,1.0,1.0,0.0,0.3067484662576687,0.0,0.0,1.0,457105.23876392,-182894.76123608003,-28.577306443137505
0.19401502942683635,0.23645196136098967,340000,0.875,0.2857142857142857,0.25,0.0,1.0,1.0,0.0,1.0,0.03987730061349694,0.0,0.0,1.0,216692.58350022632,-123307.41649977368,-36.26688720581579
0.11287173295809794,0.1609635534947742,359000,0.25,0.42857142857142855,0.5,1.0,1.0,1.0,0.0,0.0,0.21472392638036808,0.0,0.0,1.0,393546.977424154,34546.977424154,9.623113488622284
0.06793354832105081,0.1704654609883951,700000,0.5,0.2857142857142857,0.25,1.0,1.0,1.0,1.0,0.0,0.6211656441717791,0.0,0.0,1.0,676594.772135979,-23405.22786402097,-3.343603980574424
0.09431018681323167,0.18228861902822402,360000,0.0,0.42857142857142855,0.5,1.0,1.0,1.0,1.0,0.0,0.2607361963190184,0.0,0.0,1.0,448135.89049533464,88135.89049533464,24.48219180425962
0.08061197199981507,0.1850145808036876,700000,1.0,0.5714285714285714,0.5,1.0,1.0,1.0,1.0,0.0,0.3374233128834356,0.0,0.0,1.0,570301.708732767,-129698.29126723297,-18.528327323890426
0.10535383795370024,0.17733301234666055,255000,0.5,0.2857142857142857,0.25,0.0,1.0,1.0,0.0,0.0,0.196319018404908,0.0,1.0,0.0,359634.4939052053,104634.49390520528,41.03313486478638
0.1135059910155718,0.1716423589457401,310000,1.0,0.2857142857142857,0.5,0.0,1.0,1.0,0.0,0.0,0.30828220858895705,0.0,0.0,1.0,430128.5364603471,120128.53646034712,38.75114079366036
0.09856003395684354,0.17963243835165343,240000,0.75,0.14285714285714285,0.0,1.0,1.0,1.0,1.0,1.0,0.09049079754601227,0.0,0.0,1.0,265768.64583106287,25768.645831062866,10.73693576294286
0.07083945710205342,0.1762938578753328,270000,0.0,0.2857142857142857,0.25,1.0,1.0,1.0,1.0,0.0,0.07668711656441718,0.0,0.0,1.0,305600.67314297153,35600.67314297153,13.185434497396864
0.09454206811547294,0.1773252588912273,190000,1.0,0.2857142857142857,0.0,1.0,1.0,0.0,1.0,1.0,0.04141104294478527,0.0,0.0,1.0,217019.66258883546,27019.66258883546,14.220875046755504
0.15571063384444983,0.2177336841213542,260000,0.375,0.2857142857142857,0.0,1.0,0.0,1.0,0.0,1.0,0.098159509202454,0.0,0.0,1.0,276148.06359819433,16148.063598194334,6.210793691613206
0.10322124115074871,0.20406041760493832,215000,0.625,0.2857142857142857,0.25,0.0,1.0,1.0,0.0,1.0,0.05368098159509202,0.0,0.0,1.0,298027.46914387547,83027.46914387547,38.617427508779286
0.07724772802177426,0.17997129307056614,449900,0.875,0.42857142857142855,0.5,0.0,0.0,0.0,0.0,0.0,0.3067484662576687,0.0,0.0,1.0,452573.58269173076,2673.582691730757,0.5942615451724287
0.10690551501322432,0.17578337419851042,85000,0.875,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.007668711656441715,0.0,1.0,0.0,137500.43571478568,52500.43571478568,61.765218487983155
0.10623551092770356,0.18019470745303234,298000,0.875,0.42857142857142855,0.25,0.0,0.0,1.0,1.0,0.0,0.2776073619631902,0.0,0.0,1.0,410030.9538045361,112030.95380453608,37.59427980017989
0.0918811412752234,0.17435061221188342,291800,0.75,0.2857142857142857,0.25,1.0,1.0,1.0,1.0,1.0,0.16717791411042945,0.0,0.0,1.0,361932.0224719862,70132.02247198619,24.034277749138518
0.09871387288374933,0.21555601608315555,262181,0.5,0.14285714285714285,0.0,1.0,1.0,0.0,1.0,1.0,0.07975460122699388,0.0,0.0,1.0,246103.39546389828,-16077.604536101717,-6.132253876559216
0.11315246092686948,0.16217912300761395,255900,1.0,0.14285714285714285,0.25,0.0,1.0,1.0,1.0,1.0,0.15184049079754602,1.0,0.0,0.0,265063.27162224235,9163.271622242348,3.580801728113461
0.11315246092686948,0.16217912300761395,265900,1.0,0.2857142857142857,0.25,0.0,1.0,1.0,1.0,1.0,0.1058282208588957,1.0,0.0,0.0,261377.69522518193,-4522.304774818069,-1.700753958186562
0.11315246092686948,0.16217912300761395,255900,1.0,0.2857142857142857,0.25,0.0,1.0,1.0,1.0,1.0,0.1763803680981595,1.0,0.0,0.0,308414.8606703016,52514.8606703016,20.521633712505512
0.11315246092686948,0.16217912300761395,265900,1.0,0.2857142857142857,0.25,0.0,1.0,1.0,1.0,1.0,0.09662576687116564,1.0,0.0,0.0,255242.41277581852,-10657.58722418148,-4.008118549899015
0.07110933025604993,0.17661328109482444,182100,0.75,0.14285714285714285,0.0,0.0,1.0,0.0,0.0,0.0,0.05061349693251535,0.0,0.0,1.0,203964.21469792083,21864.214697920834,12.006707686941699
0.0918811412752234,0.17435061221188342,291800,0.75,0.2857142857142857,0.25,1.0,1.0,1.0,1.0,1.0,0.16717791411042945,0.0,0.0,1.0,361932.0224719862,70132.02247198619,24.034277749138518
0.07335515400642123,0.17709188945486964,182100,0.75,0.14285714285714285,0.0,1.0,1.0,0.0,0.0,0.0,0.05061349693251535,0.0,0.0,1.0,230001.0208710353,47901.02087103529,26.304789056032558
0.10953219304128936,0.16797143282420635,256500,0.75,0.42857142857142855,0.25,0.0,1.0,0.0,0.0,0.0,0.1579754601226994,0.0,0.0,1.0,284798.9831678633,28298.983167863276,11.032741975775156
0.0791213064855043,0.18475115476232062,750000,0.375,0.42857142857142855,0.5,1.0,1.0,1.0,1.0,0.0,0.7684049079754601,0.0,0.0,1.0,817963.4490456865,67963.44904568652,9.061793206091535
0.07110933025604993,0.17661328109482444,182100,0.5,0.2857142857142857,0.0,0.0,1.0,1.0,0.0,0.0,0.05061349693251535,0.0,0.0,1.0,276335.96217197395,94235.96217197395,51.74956736516966
0.0918811412752234,0.17435061221188342,297100,0.5,0.2857142857142857,0.25,1.0,1.0,1.0,1.0,1.0,0.10122699386503067,0.0,0.0,1.0,312244.9718127911,15144.971812791075,5.097600744796726
0.0918811412752234,0.17435061221188342,291800,0.5,0.2857142857142857,0.25,1.0,1.0,1.0,1.0,1.0,0.10429447852760737,0.0,0.0,1.0,314290.0659625789,22490.065962578927,7.707356395674752
0.0918811412752234,0.17435061221188342,297100,0.5,0.2857142857142857,0.25,1.0,1.0,1.0,1.0,1.0,0.16257668711656442,0.0,0.0,1.0,353146.8548085473,56046.8548085473,18.864643153331304
0.09915630016256216,0.2154815446223326,262181,0.5,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.08895705521472394,0.0,0.0,1.0,217579.53417153316,-44601.46582846684,-17.011707876797647
0.11683112022998898,0.17055591796844194,256500,0.75,0.42857142857142855,0.25,0.0,1.0,0.0,0.0,0.0,0.1579754601226994,0.0,0.0,1.0,278516.5197155368,22016.519715536793,8.583438485589392
0.1030269773963397,0.17272736409795986,252000,1.0,0.14285714285714285,0.25,0.0,1.0,1.0,1.0,1.0,0.08282208588957055,1.0,0.0,0.0,245275.21265979536,-6724.787340204639,-2.668566404843111
0.1030269773963397,0.17272736409795986,215000,1.0,0.14285714285714285,0.25,0.0,1.0,1.0,1.0,1.0,0.052147239263803685,1.0,0.0,0.0,224824.27116191728,9824.271161917277,4.569428447403385
0.1030269773963397,0.17272736409795986,225000,1.0,0.14285714285714285,0.25,0.0,1.0,1.0,1.0,1.0,0.04907975460122699,1.0,0.0,0.0,222779.17701212945,-2220.822987870546,-0.987032439053576
0.1030269773963397,0.17272736409795986,275000,1.0,0.2857142857142857,0.25,0.0,1.0,1.0,1.0,1.0,0.08742331288343558,1.0,0.0,0.0,275333.6897342339,333.6897342338925,0.12134172153959728
0.1030269773963397,0.17272736409795986,358000,1.0,0.2857142857142857,0.25,0.0,1.0,1.0,1.0,1.0,0.09355828220858897,1.0,0.0,0.0,279423.8780338095,-78576.12196619052,-21.94863742072361
0.1145830506558525,0.1630322902702268,355000,1.0,0.42857142857142855,0.5,1.0,1.0,1.0,1.0,0.0,0.3067484662576687,1.0,0.0,0.0,457194.08731637977,102194.08731637977,28.78706684968444
0.1145830506558525,0.1630322902702268,335000,1.0,0.42857142857142855,0.5,1.0,1.0,1.0,1.0,0.0,0.2837423312883436,1.0,0.0,0.0,441855.88119297125,106855.88119297125,31.897277968051117
0.1145830506558525,0.1630322902702268,345000,1.0,0.42857142857142855,0.5,1.0,1.0,1.0,1.0,0.0,0.2837423312883436,1.0,0.0,0.0,441855.88119297125,96855.88119297125,28.074168461730796
0.1145830506558525,0.1630322902702268,362000,1.0,0.42857142857142855,0.5,1.0,1.0,1.0,1.0,0.0,0.3067484662576687,1.0,0.0,0.0,457194.08731637977,95194.08731637977,26.296709203419827
0.11315246092686948,0.16217912300761395,375900,1.0,0.42857142857142855,0.25,0.0,1.0,1.0,1.0,1.0,0.30368098159509205,1.0,0.0,0.0,420277.1037362525,44377.103736252524,11.805560983307402
0.09962399295858404,0.21530063066223537,299000,0.875,0.2857142857142857,0.25,1.0,1.0,1.0,1.0,1.0,0.06901840490797545,0.0,0.0,1.0,340022.426175524,41022.426175524015,13.719874975091646
0.1170933201528328,0.1675659558215763,189500,1.0,0.14285714285714285,0.0,0.0,1.0,0.0,0.0,0.0,0.15337423312883436,1.0,0.0,0.0,212942.50522549264,23442.50522549264,12.370715158571315
0.09830999891264014,0.1756182543142959,264500,0.875,0.2857142857142857,0.5,0.0,0.0,1.0,0.0,0.0,0.23006134969325154,0.0,0.0,1.0,392791.1889488211,128291.1889488211,48.503285046813275
0.1030269773963397,0.17272736409795986,257000,1.0,0.2857142857142857,0.25,0.0,1.0,1.0,1.0,1.0,0.08128834355828221,1.0,0.0,0.0,271243.50143465825,14243.501434658247,5.542218457065466
0.1030269773963397,0.17272736409795986,258000,1.0,0.14285714285714285,0.25,0.0,1.0,1.0,1.0,1.0,0.05061349693251535,1.0,0.0,0.0,223801.72408702335,-34198.27591297665,-13.255145702704127
0.1030269773963397,0.17272736409795986,293000,1.0,0.2857142857142857,0.25,0.0,1.0,1.0,1.0,1.0,0.07822085889570551,1.0,0.0,0.0,269198.40728487045,-23801.592715129547,-8.123410482979368
0.1030269773963397,0.17272736409795986,389000,1.0,0.42857142857142855,0.25,0.0,1.0,1.0,1.0,1.0,0.10429447852760737,1.0,0.0,0.0,313572.5434078236,-75427.4565921764,-19.39009166893995
0.1030269773963397,0.17272736409795986,344000,1.0,0.2857142857142857,0.25,0.0,1.0,1.0,1.0,1.0,0.08435582822085891,1.0,0.0,0.0,273288.59558444604,-70711.40441555396,-20.555640818474988
0.1030269773963397,0.17272736409795986,318000,1.0,0.2857142857142857,0.25,1.0,0.0,1.0,1.0,1.0,0.08282208588957055,1.0,0.0,0.0,293627.0740793239,-24372.92592067609,-7.664442113420154
0.0750741449353427,0.18727858979003909,790000,0.5,0.5714285714285714,0.5,1.0,1.0,1.0,1.0,0.0,0.7699386503067485,0.0,1.0,0.0,871079.5332919384,81079.53329193837,10.26323206227068
0.0,0.17467912899021698,175000,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,283231.58923554345,108231.58923554345,61.84662242031054
0.10895913368096899,0.16141459401327918,334000,0.25,0.14285714285714285,0.25,1.0,1.0,1.0,1.0,1.0,0.14263803680981596,0.0,0.0,1.0,268925.9969472589,-65074.003052741115,-19.483234446928478
0.08217113513850904,0.18087337410757343,445000,0.375,0.42857142857142855,0.5,1.0,1.0,1.0,0.0,0.0,0.3834355828220859,0.0,0.0,1.0,573447.5473191137,128447.54731911374,28.864617375081743
0.10879930589072728,0.20111573180893316,215000,0.5,0.2857142857142857,0.0,0.0,0.0,1.0,0.0,0.0,0.18558282208588955,0.0,0.0,1.0,340700.7498562126,125700.74985621258,58.4654650494012
0.11315246092686948,0.16217912300761395,375900,1.0,0.42857142857142855,0.25,1.0,1.0,1.0,1.0,1.0,0.2852760736196319,1.0,0.0,0.0,436368.6925799025,60468.692579902476,16.08637738225658
0.11315246092686948,0.16217912300761395,279900,1.0,0.2857142857142857,0.25,0.0,1.0,1.0,1.0,1.0,0.10429447852760737,1.0,0.0,0.0,260355.14815028803,-19544.851849711966,-6.982798088500167
0.11449976802512651,0.1612123341203251,299900,1.0,0.2857142857142857,0.5,1.0,0.0,1.0,1.0,0.0,0.1365030674846626,1.0,0.0,0.0,307552.7375253609,7652.737525360892,2.5517630961523476
0.11315246092686948,0.16217912300761395,249900,1.0,0.2857142857142857,0.25,0.0,1.0,1.0,1.0,1.0,0.10276073619631901,1.0,0.0,0.0,259332.60107539414,9432.601075394137,3.7745502502577577
0.09257322929428824,0.17858581758991043,385000,0.125,0.2857142857142857,0.25,0.0,1.0,1.0,1.0,1.0,0.10122699386503067,1.0,0.0,0.0,285367.85899964534,-99632.14100035466,-25.878478181910303
1.0,1.0,172670,1.0,0.2857142857142857,0.25,0.0,1.0,1.0,1.0,1.0,0.11503067484662577,1.0,0.0,0.0,153140.39233390515,-19529.607666094846,-11.310365243583046
1.0,1.0,165877,1.0,0.2857142857142857,0.25,0.0,1.0,1.0,1.0,1.0,0.09355828220858897,1.0,0.0,0.0,138824.73328539048,-27052.26671460952,-16.308630319218167
1.0,1.0,170297,1.0,0.2857142857142857,0.25,0.0,1.0,1.0,1.0,1.0,0.0950920245398773,1.0,0.0,0.0,139847.28036028438,-30449.719639715622,-17.880361744314712
0.09602674476643358,0.21623123675750477,262181,0.625,0.14285714285714285,0.0,1.0,0.0,0.0,1.0,1.0,0.07975460122699388,0.0,0.0,1.0,246289.3967247751,-15891.603275224887,-6.061310039714886
1.0,1.0,159320,1.0,0.2857142857142857,0.25,1.0,0.0,1.0,1.0,1.0,0.1058282208588957,1.0,0.0,0.0,168366.1354543135,9046.13545431351,5.677966014507601
1.0,1.0,165787,1.0,0.2857142857142857,0.25,1.0,0.0,1.0,1.0,1.0,0.11503067484662577,1.0,0.0,0.0,174501.41790367692,8714.41790367692,5.256393989683702
1.0,1.0,176746,1.0,0.2857142857142857,0.25,1.0,0.0,1.0,1.0,1.0,0.10122699386503067,1.0,0.0,0.0,165298.4942296318,-11447.50577036821,-6.476811792271514
1.0,1.0,188400,1.0,0.2857142857142857,0.25,0.0,1.0,1.0,1.0,1.0,0.1226993865030675,1.0,0.0,0.0,158253.1277083747,-30146.872291625303,-16.00152457092638
1.0,1.0,175599,1.0,0.2857142857142857,0.25,0.0,1.0,1.0,1.0,1.0,0.10429447852760737,1.0,0.0,0.0,145982.56280964782,-29616.437190352182,-16.865948661639408
0.09557477273666848,0.16581606793558468,422500,0.5,0.7142857142857142,0.75,1.0,1.0,1.0,1.0,0.0,0.3773006134969325,0.0,0.0,1.0,585124.2009007628,162624.2009007628,38.4909351244409
0.07966928748061264,0.18928750052048482,799900,0.375,0.7142857142857142,0.75,1.0,1.0,1.0,1.0,0.0,0.5061349693251533,0.0,0.0,1.0,717908.288371868,-81991.71162813203,-10.250245234170775
0.09470114729776924,0.1751316053338039,291800,0.875,0.2857142857142857,0.25,1.0,1.0,1.0,1.0,1.0,0.10429447852760737,0.0,0.0,1.0,320169.5353339456,28369.53533394559,9.722253370097873
0.09039665177621714,0.17417438861371615,297100,0.875,0.2857142857142857,0.25,1.0,1.0,1.0,1.0,0.0,0.10122699386503067,0.0,0.0,1.0,313933.2342963544,16833.234296354407,5.6658479624215445
0.10486144109643192,0.21493861129869973,698000,0.5,0.7142857142857142,0.5,1.0,1.0,1.0,1.0,0.0,0.4616564417177914,0.0,0.0,1.0,674248.0282685023,-23751.971731497673,-3.402861279584194
0.09257322929428824,0.17858581758991043,315000,0.125,0.2857142857142857,0.25,0.0,1.0,1.0,1.0,1.0,0.09049079754601227,1.0,0.0,0.0,278210.029475388,-36789.970524612,-11.679355722099046
0.09257322929428824,0.17858581758991043,278000,0.125,0.14285714285714285,0.25,0.0,1.0,1.0,1.0,1.0,0.06748466257668712,1.0,0.0,0.0,235880.98750222265,-42119.01249777735,-15.150723920063797
0.09257322929428824,0.17858581758991043,319000,0.125,0.2857142857142857,0.25,0.0,1.0,1.0,1.0,1.0,0.09049079754601227,1.0,0.0,0.0,278210.029475388,-40789.970524612,-12.78682461586583
0.0918811412752234,0.17435061221188342,291800,0.5,0.2857142857142857,0.25,1.0,1.0,1.0,1.0,1.0,0.10429447852760737,0.0,0.0,1.0,314290.0659625789,22490.065962578927,7.707356395674752
0.11324940565208408,0.1697945477892837,256500,0.5,0.2857142857142857,0.0,0.0,1.0,0.0,0.0,0.0,0.19785276073619634,0.0,0.0,1.0,260194.94785752328,3694.947857523279,1.4405254805158982
0.11068635929699155,0.15973113696766195,320000,0.125,0.2857142857142857,0.5,1.0,1.0,1.0,1.0,0.0,0.13803680981595093,0.0,0.0,1.0,292971.8844954872,-27028.115504512796,-8.44628609516025
0.09550084770488354,0.17407847549836308,595000,0.5,0.42857142857142855,0.5,1.0,1.0,1.0,0.0,0.0,0.26993865030674846,0.0,0.0,1.0,474897.8387814329,-120102.16121856711,-20.185237179591113
0.10098739512703503,0.15970739799300393,640000,1.0,0.42857142857142855,0.25,1.0,1.0,1.0,1.0,0.0,0.39877300613496935,0.0,0.0,1.0,510470.58892963553,-129529.41107036447,-20.23897047974445
0.09433844676210867,0.15923989334691324,367500,0.875,0.2857142857142857,0.25,1.0,1.0,1.0,1.0,0.0,0.11196319018404907,0.0,0.0,1.0,297465.4243946341,-70034.57560536591,-19.057027375609774
0.09693031452198397,0.1803741855880494,360000,0.875,0.42857142857142855,0.5,0.0,1.0,1.0,1.0,0.0,0.2331288343558282,0.0,0.0,1.0,415602.5744600397,55602.57446003967,15.44515957223324
